Auditor,Report Date,Exempt from Audit,Token Count,Company Number
TaxAssist Accountants Victoria,31-Mar-21,,197,08909061
,31-Mar-21,TRUE,1152,08960470
,31-Mar-21,TRUE,195,08966380
Nichols & Co (Accountancy) Limited,05-Apr-21,,226,08084849
,29-Apr-21,TRUE,854,08161354
Blitz Gooday Ltd,30-Apr-21,,537,01009521
Venitt and Greaves,30-Apr-21,,666,02840985
,30-Apr-21,TRUE,736,03245277
Nichols & Co (Accountancy) Limited,30-Apr-21,,228,03745389
,30-Apr-21,TRUE,641,08505707
,30-Apr-21,TRUE,586,08584438
,30-Apr-21,TRUE,646,08649059
,30-Apr-21,TRUE,483,08995796
TaxAssist Accountants Victoria,30-Apr-21,,185,09004028
,31-May-21,,962,02275358
,31-May-21,TRUE,539,02837705
Global Prestige Limited,31-May-21,,567,03202367
JSA Services Limited,31-May-21,,835,06330378
Olaando Consulting Ltd,31-May-21,,540,06605400
,31-May-21,TRUE,141,06912231
,29-Jun-21,TRUE,645,06611307
,30-Jun-21,TRUE,529,03207905
,30-Jun-21,TRUE,542,03380570
,30-Jun-21,TRUE,605,03587272
,30-Jun-21,,1662,04407615
,30-Jun-21,TRUE,547,04790133
Lawson & Co,30-Jun-21,,597,04799146
,30-Jun-21,TRUE,684,05162329
,30-Jun-21,TRUE,568,06609678
,30-Jun-21,TRUE,862,06780486
,30-Jun-21,TRUE,717,07271032
Zenith Accounting & Business Solutions Ltd,30-Jun-21,,221,07273309
PKF Littlejohn LLP,30-Jun-21,,657,07285382
,30-Jun-21,TRUE,583,07669598
TOC KAN & CO,30-Jun-21,,208,08095399
,30-Jun-21,TRUE,589,08098407
Olaando Consulting Ltd,30-Jun-21,,545,08110366
,30-Jun-21,TRUE,707,08552667
,30-Jun-21,,1004,08652703
,30-Jun-21,TRUE,1628,08708929
,30-Jul-21,TRUE,657,04351531
,30-Jul-21,TRUE,1482,06951917
Thorne Smith Accountants Ltd T/A MSB Benfleet,31-Jul-21,,204,00395263
,31-Jul-21,TRUE,528,03406126
,31-Jul-21,TRUE,548,03590512
,31-Jul-21,TRUE,962,04041741
,31-Jul-21,TRUE,549,04251650
,31-Jul-21,TRUE,687,04261570
,31-Jul-21,TRUE,581,04484843
,31-Jul-21,TRUE,991,04494365
Abigail Sayagh,31-Jul-21,,612,05522229
,31-Jul-21,TRUE,975,06052822
,31-Jul-21,TRUE,571,06318895
,31-Jul-21,TRUE,629,06647529
,31-Jul-21,TRUE,1055,06654664
,31/07/2021,TRUE,145,06665560
,31-Jul-21,TRUE,596,07319131
,31-Jul-21,TRUE,1750,07320692
,31-Jul-21,TRUE,743,07320762
,31-Jul-21,TRUE,585,07328110
Thorne Smith Accountants Ltd T/A MSB Benfleet,31-Jul-21,,205,07772697
Westminster Accountancy Ltd,31-Jul-21,,635,08150904
,31-Jul-21,TRUE,624,08151857
,31-Jul-21,TRUE,562,08157376
Wheelers Chartered Accountants & Tax Consultants,31-Jul-21,,651,08159266
,31-Jul-21,TRUE,761,08161354
,31-Jul-21,TRUE,553,08624311
,31-Jul-21,TRUE,768,08625414
,18-Aug-21,TRUE,630,08306886
,25-Aug-21,TRUE,479,04317155
,28-Aug-21,TRUE,630,08408591
,30-Aug-21,TRUE,423,08167473
,31-Aug-21,TRUE,136,02410372
Kelley & Lowe Limited,31-Aug-21,,655,02529676
,31-Aug-21,TRUE,712,02641826
,31-Aug-21,TRUE,614,02845338
MMO Limited,31-Aug-21,,190,03418901
,31-Aug-21,TRUE,695,03422023
,31-Aug-21,TRUE,697,03616869
,31/08/2021,TRUE,228,03821440
,31-Aug-21,TRUE,564,03826971
Tuite Tang Wong,31-Aug-21,,197,04037970
,31/08/2021,TRUE,706,04057004
,31-Aug-21,TRUE,589,04268545
,31-Aug-21,,937,04269837
,31-Aug-21,TRUE,1041,04495437
,31-Aug-21,TRUE,1083,04805927
,31-Aug-21,TRUE,132,04873352
Rodliffe Accounting Limited,31-Aug-21,,162,05200911
,31-Aug-21,TRUE,1019,05505453
ELM Partners Chartered Certified Accountants & Registered Auditors,31-Aug-21,,222,05895832
,31-Aug-21,TRUE,623,06332175
Nichols & Co (Accountancy) Limited,31-Aug-21,,223,06334550
,31-Aug-21,TRUE,666,06335772
,31-Aug-21,TRUE,1502,06342928
Segrave & Partners LLP,31-Aug-21,,661,06343796
Roy Pinnock & Co LLP Chartered Certified Accountants,31-Aug-21,,668,06345510
,31-Aug-21,TRUE,689,06345905
,31-Aug-21,TRUE,792,06749632
,31-Aug-21,TRUE,591,07749726
The Hughes Consultancy,31-Aug-21,,196,08142281
,31-Aug-21,TRUE,136,08163592
,31-Aug-21,TRUE,584,08164685
Carbon Accountancy Limited,31-Aug-21,,182,08165329
,31-Aug-21,TRUE,1221,08169490
,31-Aug-21,TRUE,785,08182546
,31-Aug-21,TRUE,571,08182587
,31-Aug-21,TRUE,614,08624215
,31-Aug-21,TRUE,1081,08641027
,31-Aug-21,TRUE,587,08645448
,01/09/2021,TRUE,832,02012154
,16-Sep-21,TRUE,402,08574966
MC2 Accountants,18/09/2021,,564,07720408
,23-Sep-21,TRUE,583,08202744
WSM Advisors Limited,29-Sep-21,,386,02950757
Grant Thornton UK LLP,29/09/2021,,568,03854385
Icon Tax Limited,30-Sep-21,,343,01013383
PricewaterhouseCoopers LLP,30-Sep-21,,458,02636636
,30-Sep-21,TRUE,742,04444917
,30-Sep-21,TRUE,630,04531272
,30-Sep-21,TRUE,567,05930775
,30-Sep-21,TRUE,835,06041082
,30-Sep-21,TRUE,539,08215356
,30-Sep-21,TRUE,621,08224724
,30-Sep-21,TRUE,570,08925806
,01-Oct-21,TRUE,540,01178279
Grant Thornton UK LLP,14/10/2021,,605,07739500
Nichols & Co (Accountancy) Limited,31-Oct-21,,222,00540926
,23-Nov-21,TRUE,567,08786580
,30-Nov-21,TRUE,1152,00778744
King & King Chartered Accountants,30-Nov-21,,1028,01597837
,30-Nov-21,TRUE,616,03127990
,30-Nov-21,TRUE,656,03201962
,30-Nov-21,TRUE,770,03666140
Cymans Chartered Certified Accountants,30-Nov-21,,210,03667596
,30-Nov-21,TRUE,1059,03878477
,30-Nov-21,TRUE,1078,04324447
Thomas Alexander & Co Ltd,30-Nov-21,,186,05286241
,30-Nov-21,TRUE,682,05625104
,30-Nov-21,TRUE,547,05635632
,30-Nov-21,TRUE,692,05636624
Robert A. Price F. C. C. A.,30-Nov-21,,628,05636935
Robsons Accountants,30-Nov-21,,637,06656380
,30-Nov-21,TRUE,615,07065694
,30-Nov-21,TRUE,695,07071647
,30-Nov-21,TRUE,995,08294076
,30-Nov-21,TRUE,642,08298632
,30-Nov-21,TRUE,714,08302144
,30-Nov-21,TRUE,580,08306518
,30-Nov-21,TRUE,670,08306886
K5 Solutions Ltd,30-Nov-21,,392,08309376
,30-Nov-21,TRUE,419,08310823
Tax Return Accountants Ltd,30-Nov-21,,578,08313163
,30-Nov-21,TRUE,1405,08574305
,30-Nov-21,TRUE,703,08763406
,30-Nov-21,TRUE,800,08765464
,30-Nov-21,TRUE,828,08769669
,30-Nov-21,TRUE,577,08774596
Sumitomo Electric Finance UK Limited,10/12/2021,,2486,02434214
,10/12/2021,,3350,06674541
,11/12/2021,TRUE,836,08624235
,25-Dec-21,TRUE,564,01637269
,29-Dec-21,TRUE,585,08317677
,31-Dec-21,,420,00093924
Intertax Consulting Ltd,31-Dec-21,,505,00399063
Thorne Lancaster Parker,31-Dec-21,,692,00769039
AEL Markhams Ltd,31-Dec-21,,199,00807999
,31-Dec-21,TRUE,599,00933831
,31-Dec-21,TRUE,1181,00936485
PKF Littlejohn LLP,31-Dec-21,,1292,01001372
Templetons (UK) Limited,31-Dec-21,,193,01017626
PricewaterhouseCoopers LLP,31-Dec-21,,552,01054564
Taxace Solutions Ltd,31-Dec-21,,580,01079215
Simmons Gainsford LLP,31-Dec-21,,349,01489004
,31-Dec-21,,1536,01652817
,31-Dec-21,,7795,01856355
Amold Hill & Co LLP,31-Dec-21,,406,01883857
,31-Dec-21,,2723,02102797
,31-Dec-21,TRUE,657,02408684
,31-Dec-21,,881,02489605
SKS Audit LLP,31-Dec-21,,427,02554235
Sterlings Accountancy Solutions Limited,31-Dec-21,,620,02735359
,31-Dec-21,TRUE,622,02745829
,31-Dec-21,TRUE,707,02778331
,31-Dec-21,TRUE,1349,02891043
,31-Dec-21,TRUE,679,03049290
,31-Dec-21,,1096,03091103
,31-Dec-21,TRUE,615,03233658
Harvey Smith & Co DVQ Limited,31-Dec-21,,633,03302937
JSA Services Limited,31-Dec-21,,615,03496251
,31-Dec-21,TRUE,567,03591508
Mazars LLP,31-Dec-21,,511,03808072
PKF Littlejohn LLP,31-Dec-21,,611,03821168
,31-Dec-21,TRUE,639,03845141
Grant Thornton UK LLP,31-Dec-21,,601,03854385
,31-Dec-21,,1277,03855274
,31-Dec-21,TRUE,888,03897153
,31-Dec-21,TRUE,618,04001331
,31-Dec-21,,1386,04002854
,31-Dec-21,TRUE,899,04054606
Sterlings Ltd,31-Dec-21,,541,04237922
,31-Dec-21,TRUE,594,04275683
,31-Dec-21,TRUE,985,04344254
Brooks Green Chartered Accountants,31-Dec-21,,182,04682558
,31-Dec-21,TRUE,722,04838092
,31-Dec-21,TRUE,1214,04850380
,31-Dec-21,,2408,04956455
Alexander Maximilian John MICHAELIS,31/12/2021,,273,05051123
Hughes Waddell,31-Dec-21,,643,05065735
,31-Dec-21,TRUE,136,05121925
,31-Dec-21,,3161,05161126
,31-Dec-21,,3829,05201319
,31-Dec-21,TRUE,924,05220168
Fleming McGillivray & Co Limited,31-Dec-21,,320,05290388
,31-Dec-21,TRUE,132,05455496
,31-Dec-21,TRUE,1182,06184785
,31-Dec-21,TRUE,585,06196190
PricewaterhouseCoopers LLP,31-Dec-21,,2512,06209999
,31-Dec-21,TRUE,740,06311582
,31-Dec-21,TRUE,692,06583629
,31-Dec-21,TRUE,613,06588487
,31-Dec-21,TRUE,683,06593729
,31-Dec-21,TRUE,2082,06674388
Grant Thornton UK LLP,31-Dec-21,,540,06862849
,31-Dec-21,TRUE,1047,06918019
,31-Dec-21,TRUE,694,06940247
,31-Dec-21,TRUE,334,06967353
,31-Dec-21,TRUE,619,07103884
Platt Rushton LLP,31-Dec-21,,636,07250220
,31-Dec-21,TRUE,1197,07319175
PKF Littlejohn LLP,31-Dec-21,,551,07357042
,31-Dec-21,TRUE,133,07441404
DNI German Holdings I Limited 6to9,31-Dec-21,,359,07628820
Hermes Secretariat Limited,31-Dec-21,,1080,07652677
MC2 Accountants U.K. Limited T/A MC2 Accountants U.K. Chartered Accountants & Registered Auditors,31-Dec-21,,265,07720408
Deloitte LLP,31-Dec-21,,529,07966252
Legend Financial and Tax Advisers Limited,31-Dec-21,,584,08127717
,31/12/2021,TRUE,650,08152107
PKF Littlejohn LLP,31-Dec-21,,573,08183714
,31-Dec-21,TRUE,405,08366796
,31-Dec-21,TRUE,601,08379630
Wilder Coe Ltd,31-Dec-21,,725,08485585
,31-Dec-21,TRUE,926,08558520
,31-Dec-21,TRUE,645,08574966
,31-Dec-21,TRUE,1143,08583711
,01-Jan-22,TRUE,576,06337749
BKL Audit LLP,31-Jan-22,,465,02572738
,31-Jan-22,TRUE,1200,04633416
,31-Jan-22,TRUE,563,05591570
,31/01/2022,TRUE,617,05924056
,31-Jan-22,TRUE,609,05924057
,31-Jan-22,TRUE,1229,06801149
,31-Jan-22,TRUE,871,07134274
,31-Jan-22,TRUE,2035,08360714
Boyett Mayes Limited,31-Jan-22,,200,08711922
,02-Feb-22,TRUE,669,02342622
,03-Feb-22,TRUE,390,08291080
Shipleys LLP,04-Feb-22,,491,06317880
Ballams Chartered Accountants,28-Feb-22,,650,05881989
Freemans Partnership LLP,28-Feb-22,,643,08874927
,28-Feb-22,TRUE,867,08902858
,28-Feb-22,TRUE,969,08905024
,24-Mar-22,TRUE,701,01864678
,26-Mar-22,TRUE,732,06813423
,27-Mar-22,TRUE,848,06519589
,31-Mar-22,TRUE,978,00286854
,31-Mar-22,,2858,00364046
Seymour Taylor Ltd,31-Mar-22,,687,00395263
,31-Mar-22,TRUE,133,00641186
,31-Mar-22,TRUE,752,00726259
,31-Mar-22,TRUE,1243,00889799
,31-Mar-22,TRUE,578,01039922
,31-Mar-22,TRUE,626,01379766
,31-Mar-22,TRUE,934,01388107
Mawson Breskal & Co,31-Mar-22,,207,01493385
Berringers LLP,31-Mar-22,,205,01608699
,31-Mar-22,TRUE,565,01626368
,31-Mar-22,TRUE,551,01935235
,31-Mar-22,,909,02004738
BSG Valentine (UK) LLP,31-Mar-22,,886,02127306
,31-Mar-22,TRUE,591,02132870
,31-Mar-22,,2399,02147561
,31-Mar-22,TRUE,776,02193560
,31-Mar-22,TRUE,143,02369006
,31-Mar-22,,799,02390685
Sumitomo Electric Finance UK Limited,31-Mar-22,,2681,02434214
,31-Mar-22,,6368,02657590
Berkeley Financial Solutions LLP,31-Mar-22,,600,02671917
,31-Mar-22,TRUE,771,02898076
CBHC Limited,31-Mar-22,,629,02955808
,31-Mar-22,TRUE,946,03002560
,31-Mar-22,TRUE,567,03039285
,31-Mar-22,TRUE,610,03087421
,31-Mar-22,TRUE,721,03103131
,31-Mar-22,TRUE,135,03532905
Grunberg & Co Limited,31-Mar-22,,464,03533242
,31-Mar-22,TRUE,542,03536145
Blythe & Co,31-Mar-22,,632,03641500
,31-Mar-22,TRUE,582,03809455
,31-Mar-22,TRUE,760,03906636
,31-Mar-22,TRUE,887,04149221
,31-Mar-22,TRUE,1534,04211194
National Audit Office,31-Mar-22,,488,04514408
KMA Auditors Limited,31-Mar-22,,521,04662650
,31-Mar-22,TRUE,1062,04718155
,31-Mar-22,,784,04773613
Burnbecks Limited,31-Mar-22,,597,04838218
,31-Mar-22,TRUE,723,04858017
Freeman Carr,31-Mar-22,,609,04890498
Brindley Goldstein Ltd,31-Mar-22,,654,04988414
,31-Mar-22,TRUE,915,05194992
,31-Mar-22,,1247,05393700
Taylor Associates Chartered Accountants,31-Mar-22,,316,05471543
,31-Mar-22,,1088,05537998
Alton & Co Chartered Accountants,31-Mar-22,,188,05907584
,31-Mar-22,TRUE,1251,06180179
,31-Mar-22,TRUE,581,06277025
Deloitte LLP,31-Mar-22,,1604,06345977
,31-Mar-22,TRUE,756,06660177
,31-Mar-22,TRUE,625,07074196
,31-Mar-22,TRUE,1024,07207015
,31-Mar-22,TRUE,1153,07310722
,31-Mar-22,TRUE,762,07319750
,31-Mar-22,TRUE,876,07375745
Mazars LLP,31-Mar-22,,356,07384547
Audita Ltd,31-Mar-22,,194,07790820
,31-Mar-22,TRUE,1009,07971095
2E Accountants Ltd,31-Mar-22,,208,08075349
,31-Mar-22,TRUE,750,08594124
,31-Mar-22,TRUE,771,08623439
SYED ARIF LIMITED,31-Mar-22,,574,08630295
,31-Mar-22,TRUE,603,08657477
,31-Mar-22,TRUE,817,08778677
,31-Mar-22,TRUE,574,08914326
,31-Mar-22,TRUE,647,08940384
,31-Mar-22,TRUE,730,08952516
,31-Mar-22,TRUE,1153,08960470
Saffery Champness LLP,31-Mar-22,,440,09061794
,05-Apr-22,TRUE,1053,08385563
,05-Apr-22,TRUE,770,08554913
KPMG LLP,12-Apr-22,,3266,07622519
,28/04/2022,TRUE,659,06277025
George & Co.,30-Apr-22,,656,00768110
,30-Apr-22,TRUE,844,03245277
Nichols & Co (Accountancy) Limited,30-Apr-22,,221,03745389
,30-Apr-22,,1298,03785724
,30-Apr-22,TRUE,782,04510177
EDMUND CARR LLP,30-Apr-22,,258,07621559
Wilson & Co Chartered Certified Accountants,30-Apr-22,,214,08150119
Kojo & Co. Ltd Chartered Certified Accountants,30/04/2022,,229,08479610
,30-Apr-22,TRUE,649,08505707
,30-Apr-22,TRUE,691,08552364
,30-Apr-22,TRUE,649,08649059
TaxAssist Accountants Victoria,30-Apr-22,,185,09004028
,31-May-22,,889,02275358
,31-May-22,TRUE,540,02837705
Global Prestige Limited,31-May-22,,566,03202367
Allen Robyn & Associates Limited,31-May-22,,553,06254642
Keith Vaudrey & Co Ltd,31-May-22,,199,06585614
,31-May-22,TRUE,1113,06914639
BSG Valentine (UK) LLP,31-May-22,,619,07255591
"Mark Essandoh, FCCA.FAIA",31-May-22,,634,07264393
,31-May-22,TRUE,618,08063248
Nichols & Co (Accountancy) Limited,30-Jun-22,,221,00580534
,30-Jun-22,TRUE,687,01568200
,30-Jun-22,TRUE,687,02508303
,30-Jun-22,TRUE,565,03380570
,30-Jun-22,TRUE,598,03587272
,30-Jun-22,TRUE,631,03946931
,30-Jun-22,TRUE,620,04222412
,30-Jun-22,TRUE,597,04228222
,30-Jun-22,,1241,04407615
Grunberg & Co Limited,30-Jun-22,,464,04849903
,30-Jun-22,TRUE,515,06920358
Zenith Accounting & Business Solutions Ltd,30-Jun-22,,220,07273309
Berg Kaprow Lewis LLP,30-Jun-22,,615,07290044
,30-Jun-22,TRUE,577,07669598
TOC KAN & CO,30-Jun-22,,203,08095399
Olaando Consulting Ltd,30-Jun-22,,540,08110366
,30-Jun-22,TRUE,1163,08614107
,30-Jun-22,TRUE,983,09068268
,Jul-22,TRUE,539,00404093
,07/07/2022,TRUE,947,06393208
Deloitte LLP,21-Jul-22,,1179,03092251
,31-Jul-22,TRUE,552,03590512
,31-Jul-22,TRUE,554,04251650
Abigail Sayagh,31-Jul-22,,610,05522229
,31-Jul-22,TRUE,685,06321879
,31-Jul-22,TRUE,573,06966377
,31-Jul-22,TRUE,575,06966517
,31-Jul-22,TRUE,563,07308551
Thorne Smith Accountants Ltd T/A MSB Benfleet,31-Jul-22,,209,07772697
Westminster Accountancy Ltd,31-Jul-22,,633,08150904
,31-Jul-22,TRUE,642,08151857
,31-Jul-22,TRUE,404,08607384
Ernst & Young LLP,05/08/2022,,479,04362726
Goodman Jones LLP,05/08/2022,,461,07074018
Inigo Managing Agent Limited,06/08/2022,,583,08039754
,09-Aug-22,TRUE,479,04317155
Mazars LLP,13/08/2022,,572,01658528
Grant Thornton UK LLP,13/08/2022,,559,06188212
Grant Thornton UK LLP,13/08/2022,,644,07423555
Tuite Tang Wong,15/08/2022,,252,03922731
,30-Aug-22,TRUE,433,08167473
,31-Aug-22,TRUE,698,03422023
Worth Knowing Accountants Ltd,31-Aug-22,,562,03616869
,31-Aug-22,TRUE,954,04035370
MMO Limited,31-Aug-22,,201,04052073
,31-Aug-22,TRUE,586,04268545
,31-Aug-22,TRUE,577,06332175
Nichols & Co (Accountancy) Limited,31-Aug-22,,223,06334550
Segrave & Partners LLP,31-Aug-22,,659,06343796
,31-Aug-22,TRUE,406,07335827
,31-Aug-22,TRUE,136,08163592
,31-Aug-22,TRUE,436,08362658
,31-Aug-22,,3753,08640687
,31-Aug-22,TRUE,591,08645448
,16-Sep-22,TRUE,635,00181313
RFMAssociates,30-Sep-22,,536,00364026
,30-Sep-22,TRUE,560,05930775
KPMG LLP,11/10/2022,,1339,01803699
Deloitte LLP,05/11/2022,,411,08948045
Dafferns LLP Chartered Accountants,30-Nov-22,,1375,08608027
,28/12/2022,TRUE,882,08624235
AEL Markhams Ltd,31-Dec-22,,196,00807999
,31-Dec-22,TRUE,879,00875483
,31-Dec-22,TRUE,814,02489605
,31-Dec-22,TRUE,726,03049290
Lanham and Company Limited,31/12/2022,,606,04505258
,31-Dec-22,TRUE,583,05051678
,31-Dec-22,TRUE,583,08611197
,31-Jan-23,TRUE,387,08859194
,28-Feb-23,TRUE,950,05290378
Ten Forward Accounting Ltd,27-Mar-23,,829,02506304
,14-Jun-23,TRUE,397,06267685
,30-Nov,,1562,01597837
Deloitte LLP,13/10/2024,,437,07966252
,16th June 2022,TRUE,933,07809084
,19/07/202,TRUE,608,06393208
,28th February 2021,TRUE,1276,03429575
,28th February 2022,TRUE,1289,03429575
Peter Lawson & Co,30th April 2021,,615,03237910
,30th November 2013,TRUE,1010,08313163
,30th November 2021,TRUE,942,02563141
"A.Hughes-Jones, Dyson & Co.",30th September 2021,,653,01984724
,31 December 202,TRUE,1073,00536743
,31 December 202,TRUE,1153,00902199
,315 March 2013,TRUE,1354,01379766
,3157 March 2016,TRUE,785,01379766
Cooper Paul,31st August 2020,,605,03417057
Cooper Paul,31st August 2021,,579,03417057
,31st August 2021,TRUE,947,08641321
,31st August 2022,TRUE,945,08641321
,31st December 2012,TRUE,1004,06184785
B C Business Centrum Limited,31st December 2013,,196,06184785
,31ST DECEMBER 2014,TRUE,1096,06184785
Centrum Chartered Accountants,31st December 2019,,633,06184785
Centrum Chartered Accountants,31st December 2020,,640,06184785
KPMG LLP,31st December 2020,,464,07622519
RSM UK Audit LLP,31st December 2021,,769,02731538
,31st January 2013,TRUE,1109,07140504
,31st January 2014,TRUE,1111,07140504
Mark Stephen Beckford & Co,31st July 2013,,240,07772697
Mark Stephen Beckford & Co,31st July 2014,,264,07772697
,31st July 2014,TRUE,1043,08629695
Mark Stephen Beckford & Co,31st July 2017,,1162,07772697
,31st July 2020,TRUE,971,06991175
Joseph Kahan Associates LLP,31st July 2020,,207,08141166
,31st July 2021,TRUE,945,06991175
Joseph Kahan Associates LLP,31ST JULY 2021,,209,08141166
,31st March 2014,TRUE,1164,06854936
,31st March 2015,TRUE,1092,06854936
,31st March 2015,TRUE,999,08428726
Centrum Chartered Accountants,31st March 2020,,642,08958703
Sinclairs Bartrum Lerner,31st MARCH 2022,,211,00320812
,31ST MARCH 2022,TRUE,1048,00810236
SJD Accountancy,31st May 2022,,1205,07153386
,341 March 2012,TRUE,811,06180179
,43/11/2014,TRUE,1275,00286854
,December 31 2021,TRUE,632,03610117
,"January 31, 2021",TRUE,1417,07140504
,"July 31, 2021",TRUE,642,04252131
,ND,TRUE,602,06337749
,"November 30, 2020",TRUE,921,02563141
,"September 30, 2021",TRUE,1002,06673376
,,,2224,00443104
,,TRUE,741,00933831
,,TRUE,1661,02012154
,,,745,02390685
,,,1623,02637383
,,,1190,03745389
,,,1105,03845141
Grant Thornton UK LLP,,,4327,04499567
,,,920,05025172
,,TRUE,1853,05121925
,,TRUE,1423,07805110
,,,,
